video_id,channel_id,text,label,label_name,raw_label,scam_type
uvt75PT0I2Y,UCODqFxcWL-HA4eYhb7F3QGQ,tonaluachefe [SEP] A Live para Quem Está Perdido na Web3: Modular Resolve #ModularCrypto #URChallenge,0,legit,true_negative,
x_qUpVtUlxA,UCXUi6QWqJUMSWnToW8RUH8Q,Ents [SEP] 🔴LIVE: The Biggest Private Server of 2025?! | 1000+ Players Online on FEROX,0,legit,true_negative,
NksckHzSprs,UCVIOA9XqMtMUk8U-IF-dSYA,Forflies [SEP] [LIVE] BITCOIN LOOKING INCREDIBLE! | FED RATE CUT | THIS WILL HAPPEN NEXT!?,0,legit,true_negative,
v6vJ4gVaPoU,UCi3dauN21RFzqaTSH-zL5yQ,RoxomTVOriginals [SEP] Netflix Just Bought Warner Bros — A New Global Media Monopoly Is Born | RoxomTV,0,legit,true_negative,
42M3esYyHdw,UCGfgKimGJ4yueKEtFVPpHtw,The Relaxed Guy [SEP] 🔴 Gentle Night Rain to Sleep FAST + Black Screen - Rain Sounds for Sleeping,0,legit,true_negative,
ggfWVFqlMTQ,UCpDHJbeyWBab2qr6y2d6_yQ,Memes and Markets [SEP] How to Get VC Money for Your Startup in 2026,0,legit,true_negative,
ntDZlLBd8ig,UCYij_bOJOqoz4TUGudYhdrg,Lion Dr. Y Kiron [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
F8FQB9Db_hU,UCqurJWli9cQqWBxtsiEOzQw,"Sans & Papyrus Show [SEP] 🔴LIVE (24/7) - AI Generated Undertale! | Suggest Topics With ""!topic Topic"" (ALPHYS UPDATE)",0,legit,true_negative,
KCbEsZc6aRk,UC31omHTdJDcFCb_bl6tWArA,Crypto Wall Street [SEP] 🔴 FED Zinsentscheid Live: Gleich Knallt's! 💥 Bitcoin & Krypto Explosion oder Blutbad? 🚨,0,legit,true_negative,
1_Ih0JYmkjI,UCmRbHAgG2k2vDUvb3xsEunQ,CNBC-TV18 [SEP] CNBC TV18 24x7 LIVE: Stock Markets | Share Markets Updates | Nifty & Sensex | Business News LIVE,0,legit,false_positive,
ZiQpD4IG9sg,UC1V2znemidAVPWRnukcDZxA,Crypto Claudius Deutsch [SEP] 🚨BITCOIN LIVE TRADING: ACHTUNG FED ZINSENTSCHEID!!! ⚠️🔥🚨,0,legit,true_negative,
SUa2pIH7ZHE,UCOb8ZvB7CK7-IEf-8RmhULg,CRYPTO with KLAUS [SEP] 🔥FOMC FED RATE DECISION🔥CRYPTO MARKET REACTION🔥,0,legit,true_negative,
B3sOZOZVccQ,UCQPzVxdgmiNeYjzMFQpPhdQ,"DJ Grossman [SEP] 🔴 Box Fan - Low Speed, Black Screen 💨⬛ • Live 24/7 • No mid-roll ads",0,legit,true_negative,
rlpFJBAmUpo,UCLn9ZBGrCZH_A80RLWptcTQ,RaShaun Gaming [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,0,legit,true_negative,
PA95bbRtwr4,UCAgCTCW3pSWwsYjYtwvybaA,AIC Cryptos [SEP] Shiba Inu Live,0,legit,true_negative,
wn48Y6PjqtE,UCKC19UXnO3WDltJ6AF7R99g,Guitar Repair@StringTech [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
K2QP4p8NuWA,UC2kMGFJ0qoaqniLygrRcL9Q,小K分享 [SEP] 币圈新手必看省钱教程，bitget交易所现货交易如何做到零手续费教程，新人注册教程，手把手带你进行0手续费操作！每个人都能轻松实现，即刻开始立省不少手续费 #btc交易 #数字货币交易所 #炒币入门,0,legit,true_negative,
CrjHPnOXA0k,UCl1_dq-Tzxs6MRnUVqwnaxg,"HKV Show [SEP] Michael Saylor: Bitcoin CRASH, MSTR Drop & BTC Price Prediction",1,scam,false_negative,
sWVqw1-TQVA,UCsqr2faRBxsFHDI6RFBLWkA,"Angelic Harmony [SEP] Holy Spirit Heals All Physical, Mental And Spiritual Pain, Dispels Your Subconscious Fears",0,legit,true_negative,
ORqEXSK0CVw,UC4CIdT66HOn4ekJVtNO4Qdg,"The Anime Lofi [SEP] Rainy Day Lofi 🌧️ Anime hip hop mix - Calm Anime Beats to Relax, Study & Feel at Peace",0,legit,true_negative,
wEj96n687Uo,UCZ8kOsO6Pn_dWFgm_P7brIA,Roxom TV [SEP] Netflix Just Bought Warner Bros — A New Global Media Monopoly Is Born | RoxomTV,0,legit,true_negative,
HZJ2RmxDnlw,UCm378Ig8eUKu_D2xU3z6cOQ,"CryptoCoinMindSet [SEP] SKR Announces Airdrop, BlackRock Files Staking ETH ETF & CFTC Launches Digital Asset Pilot Program",0,legit,true_negative,
r7olE7X-oHE,UCpil8OUbcrAIH2QYnh5Tj8Q,Karol is Live [SEP] Live Crypto & Gold Analysis and trading || #btc #crypto #gold #forex,0,legit,true_negative,
McdxaDkOhtA,UC6nQ8BsGyS6sy1TDKf6RfyQ,AroRBX [SEP] [🔴LIVE] STEAL A BRAINROT GIVEAWAY LIVE! | | ROBLOX UPDATE,0,legit,true_negative,
xw_Ye-wN2yc,UCbsQcdWqc3eFQItMzHlvKnQ,Lisa [SEP] СТРИМ ROBLOX РАЗДАЧА КЛАССОВ И ГЕМОВ | РАЗДАЧА ПОДАРКОВ ТЕЛЕГРАМ NFT | НФТ ПОДАРКИ ТЕЛЕГРАМ,0,legit,true_negative,
vI1jZh1TCdI,UCSo7Wq4VyfW5v1RpMLvWN-g,"Cozy Moments [SEP] Relaxing Christmas Music by the Fireplace and Snowfall - Cozy Christmas Cabin to Relax, Sleep",0,legit,true_negative,
_dGR3_Rgl4I,UCOlbjeTPbKD5eRNA6ZUAIrA,Smooth Trader [SEP] LIVE MOBILE NQ Futures Trading - STC Indicator Signals - Dec 10th,0,legit,true_negative,
KQp-e_XQnDE,UCEAZeUIeJs0IjQiqTCdVSIg,Yahoo Finance [SEP] Stock market today: Live coverage from Yahoo Finance,0,legit,true_negative,
sET2vD-_wRs,UCODqFxcWL-HA4eYhb7F3QGQ,tonaluachefe [SEP] A Live para Quem Está Perdido na Web3: Modular Resolve #ModularCrypto #URChallenge,0,legit,true_negative,
w0_UWHhirJE,UCfdBaGAClP5AD6tbZmxD33A,Zedar Live [SEP] 🔴 STEAL A BRAINROT GIVEAWAY LIVE! | ADMIN ABUSE (Roblox Brainrot Giveaway),0,legit,true_negative,
ScKt6EiuY2k,UCzY2hffpxsGeLDafjBY7BHA,Live Alex Twb [SEP] Live #NQ #Futures Real-Time Trade Setups with Alex TWB,0,legit,true_negative,
4pKuC6JuRLg,UCzT94lwN04O8bg0SMPuBOfQ,"MDM [SEP] Top 100 Live Sub Battle | MrBeast, Alejo Igoa & More",0,legit,true_negative,
u2P4paln9Sg,UCrN68CkXC2VuBJTswNSpW6g,"Ninjascalp [SEP] Dec-10-25🔴Day Trading Live-NASDAQ, GOLD, CRUDE OIL and S&P 500 - ALGOBOX - Algorithmic Day Trading",0,legit,true_negative,
kz9GopmLtns,UCB_RAechvtcNpWWyDP269SQ,Forex Insights [SEP] GOLD Live Trading Today | XAUUSD Live Trading Session #305 | Forex Insights,0,legit,true_negative,
OphaJHDWcVQ,UCh3OH_R3MyvN1z51bp5BgGA,Sweet Morning Cafe [SEP] Christmas Jazz 2026 ☕ Smooth Jazz Instrumental Music & Christmas Bossa Nova Piano for Happy Holiday,0,legit,true_negative,
Vw8wpcIWEY4,UCylw1op1xq5NfVRXI3JxDsA,"Martyn Lucas Investor [SEP] 🔴 LIVE FOMC: 3 Powell Rates Cuts? ⚠️ XRP, Silver & Bitcoin EXPLODE! (Trade Setup & Reaction)",0,legit,true_negative,
BfD9Gd26s9Q,UC-PI9njWrfpuolSkttP6FzA,PaintScratch Automotive Touch Up Paint [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
JZ1B7DjBdt4,UCV3wgz-YS6icsEtFigwiwsw,AviOoKavi [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
Bf-P0JZLGcQ,UCJuvMjmY4-KFrBJXx-5aRKQ,100XClub [SEP] FOMC: Powell Speaks Live,0,legit,true_negative,
JKaZ-Yg6BQs,UCjemQfjaXAzA-95RKoy9n_g,Discover Crypto [SEP] LIVE FOMC 🚨 Jerome Powell Announcement To Shock All Of Crypto!,0,legit,true_negative,
pfdg14V43KU,UCqu5395g0YML70trJTcZkVA,Trade Se Sikho [SEP] Crypto Live Trading | Bitcoin Scalping Today | Bitcoin Live | 10 DEC 2025 #live #btc #crypto,0,legit,true_negative,
gxN1q0oTXZ0,UCMXwxEcOmMtwNp2DIVz05Nw,Vlad and Niki TV [SEP] Vlad and Niki had a Fun Day on the Beach! Plying with Mom and Sand,0,legit,true_negative,
ydiWklMUhcQ,UC3uJIdRFTGgLWrUziaHbzrg,NDTV Profit [SEP] NDTV Profit LIVE TV | Business News LIVE | Share Market LIVE Updates | Stock Market Trading LIVE,0,legit,true_negative,
HHpYQ-4p1rQ,UCoeg1pzFZxBL-dloLbTOyXw,The Roast BADMASH [SEP] Live Trading on Bitcoin Banknifty Nifty | Gold |Scalp with BSP Concept | #Live #btc #Gold,0,legit,true_negative,
CSG1Ch--RYQ,UCxOO14dH0Lv-DiO6zw2mbLA,The Trade Zone [SEP] Live Crypto Trading | 10 DEC | Bitcoin Live Trading | CRYPTO Trading | #BITCOIN #live #shorts,0,legit,true_negative,
49cJSuL-bYs,UC_i68tipo4IpVBsS_x6eDMQ,Miki [SEP] Bitcoin Livestream - Buy/Sell Signals - Market Cipher - 24/7,0,legit,true_negative,
f4ChoYX0lCQ,UCAVnInkwhFi0ustx3GjxemQ,Qadri Attari Digital Sound [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
DBc0nKqWgb4,UCbDeYWkAAVH371dWHyXM4BA,Crypto Chimp [SEP] $SHIB Live Stream 24/7 | SHIBA INU COIN | SHIB USDT | RSI Divergence Trading Signals and Chat,0,legit,true_negative,
VgrF7YMnQoo,UC_Cu-uzkSpiRg-S0wPAefdQ,Multi Act ASMR [SEP] Multi Act ASMR is live!satisfying eggs,0,legit,true_negative,
gTEyxl3r_ME,UCYJn--imsJpuznd8c-gyNSg,Stellar Smartography [SEP] LIVE Bitcoin BTC Chart Graph w/ Indicator Signals 5 min Candles Crypto Market PM Dec 10 2025,0,legit,true_negative,
Kn2t3iT_mdo,UCQPzVxdgmiNeYjzMFQpPhdQ,"DJ Grossman [SEP] 🔴 Brown Noise, Black Screen 🟤⬛ • Live 24/7 • No mid-roll ads",0,legit,true_negative,
ArTVnpZ_OU8,UCT5ne0yh1l8HEfFJn_LpaZg,STOCKUPWORLD ACADEMY [SEP] Live Trading Bitcoin & Gold || 10 Dec | #stockupworld #pankajgupta #bitcointrading #forextrading,0,legit,true_negative,
FNiyqOHievU,UCMsNbBn0XJKySH2sXnj53RA,Average Joe Crypto [SEP] 🚨 LIVE FOMC Meeting: Rate Cuts CONFIRMED | Market CRASH? Powell’s LAST WARNING! | Bitcoin $100k,0,legit,true_negative,
VQQiEvTjpBk,UCS41ySHQsJ70S7yljNpZMQQ,"katchuca [SEP] 🎙️ [PT/EN] Jogos WEB3 NFT, duvidas? pergunte! | Play2Earn | ❗miguel❗doar❗discord",0,legit,true_negative,
0qjkKehVjWg,UCLZdsa2-V8-USBc3zVHdT0g,Cool Tool WOW [SEP] I Spent One Day In Sprunki Cardboard School! *DIY Playground With Incredibox Sprunki*,0,legit,true_negative,
VZSWW0kz0x4,UC-X6Qf-FQoWZtxZ3izTaSvw,STAKE DRAKE [SEP] BYBIT Live Trading | Binary Options Live | Binary Options Strategy #livetrading #binaryoptions,0,legit,true_negative,
Lqo1qwHm95k,UC1RYqPmUw6HO3BzsdYO2S-g,Renz [SEP] Crypto LIVE: Zündet Jerome Powell jetzt die Bombe? (+150 USDT Gewinnspiel),0,legit,true_negative,
8D4g8J76yo8,UCgmo2WDA9ohzQMZReLgmuQQ,Dhruv Tradess [SEP] verticle LIVE GOLD & CRYPTO TRADING | 10 december @Dhruvtradess,0,legit,true_negative,
sHHRm45NqK8,UCsVkwWC8m1Z-jqbBJcX09zQ,Emiciclo [SEP] 10 DIC | ROUTINE DEL GIORNO PIRMA🔹EMICICLO,0,legit,true_negative,
sx-Q80NqLTY,UCVIOA9XqMtMUk8U-IF-dSYA,Forflies [SEP] [LIVE] BITCOIN BREAKOUT OUT RIGHT NOW!?!? THIS WILL HAPPEN NEXT!?,0,legit,true_negative,
3m2g0O5dPAQ,UCpk-H9G8HPq6DAJiwuhCugw,The Waters of Heaven [SEP] Relaxing Music for Stress Relief 🌿 Healing of the Mind • Relieve Anxiety,0,legit,true_negative,
DKBBdTy-BS0,UCxOO14dH0Lv-DiO6zw2mbLA,The Trade Zone [SEP] Live Crypto Trading | 10 DEC | Bitcoin Live Trading | CRYPTO Trading | #BITCOIN #live #shorts,0,legit,true_negative,
axM3eA3itR0,UCfCMwYqt_OEBvOT4cKq42LQ,"Foufi : analyses et actualités Bitcoin & Crypto ! [SEP] 🔴DIRECT LIVE CRYPTO spécial FED : discours de Jerome Powell, baisses des taux & perspectives 2026 !",0,legit,true_negative,
dhSnrj4jXgQ,UC0svzfk5Rpp31JvDJYaBJ5Q,Shakil Ahmmed [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
E6wtQRPsQqs,UCYEVF4rlF_LB991b7FkOFPQ,Stock Tambay [SEP] FOMC NEWYORK SESSION CHUPITAN PORTION LIVE TRADE TAGALOG NO CUT,0,legit,true_negative,
G7XVBrXVXik,UCN_HmIZz6WBy8sq8X40sJXg,The Masked Investor [SEP] 🚀 LIVE JEROME POWELL SPEECH!! 🚀,0,legit,true_negative,
wCD8FY7N-pE,UChftTVI0QJmyXkajQYt2tiQ,moneycontrol [SEP] 🔴LIVE:Powell speaks after Federal Reserve interest rate decision | Jerome Powell LIVE | FOMC Meeting,0,legit,true_negative,
xgBWmbO__1U,UCMVARXYncAs4eg0pRb04aFw,TopTradingEdge [SEP] [LIVE] #STREAM #10th DEC #FOMC STOCK MARKET #GOOGL #SPY #SPX #QQQ #NVDA #IWM,0,legit,true_negative,
l0dfJZkJmHQ,UCpil8OUbcrAIH2QYnh5Tj8Q,Karol is Live [SEP] Live Crypto & Gold Analysis and trading || #btc #crypto #gold #forex,0,legit,true_negative,
Z-EX7LaPvZA,UCrab5pzDawN1W1SA1Yi39MA,"Bitcoin Watch [SEP] Crypto Watch Chat | Live Bitcoin, Ethereum, Solana, Binance Coin Prices, News & Fear & Greed Index",0,legit,true_negative,
0Kh4eUvwGgU,UCybasP-2D2b5kTLAb_kvhWQ,Chart Hackers [SEP] FOMC Crypto Market Bombshell Incoming! [Do This Fast + Altcoin Setups],0,legit,true_negative,
pYFD2SoFD88,UC3N08qSCz35Uw1RqQ6CPI3g,Neonate [SEP] 🔴Live🔴Blooket Live Streaming Game for Everyone Play/Listen to Music/Chat,0,legit,true_negative,
tcPcc877vCs,UC6DkKXrHSEf5zTNGhEZdOJA,The Krypto King [SEP] Asian Hours Live Trading Meme Coins,0,legit,true_negative,
THXTuC0QvD4,UCAR6uQrYhN8_aUrP65g0H5A,theZimvideo [SEP] It's Super Chat December ($332 To Go) - Switch 2 Giveaway in 23 Days - Splatoon 3 Pt. 2,0,legit,true_negative,
KXitAgbfSVo,UCoQFNWXDxHqW6hoTOsjBP4w,Trade With Rakhi [SEP] CRYPTO AND FOREX TRADING 10DEC #livetrading#live#bitcoin#ethereum#gold #cryptotrading@Tradewithrakhi,0,legit,true_negative,
vw5Ff0S-AJ8,UC4yQCVlLhTmOqX5kUkAGr0g,Caillou - WildBrain [SEP] The New Adventures of Caillou! | 24 Hour Livestream for Kids,0,legit,true_negative,
yaz0FK93YsU,UC4sImDaDWt4IwPZF8u7K65w,Liechtenstein1993 [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
RBBPJ-VG9x4,UCX8t8FxqvMb-_n-qnHsKIPg,Forex With Frank [SEP] Live XAUUSD - Gold Trading - My Strategy - 10/12/2025 #gold #xauusd #btc #livegoldtrading #forex,0,legit,true_negative,
8B26o0hfAF8,UCZxpyP5Z1ZN96KWcAtpYpHg,Chromie Squiggle Live Stream [SEP] Chromie Squiggle Live Stream - Art Block's Squiggle #7515,0,legit,true_negative,
NeYmOZXcf8k,UCkojdaAh7raYGOgVn4k1fLw,UpDown FX [SEP] 🔴 XAU/USD Live trading 498 / 10.12.2025 #xauusd #trading #crypto #updownfx #nfp #forex #gold #cpi,0,legit,true_negative,
hLBB8cmQK0I,UCNWooiYTvNiroCBa09Wxptw,HOLLY BITCOIN [SEP] 🟠 BNB LIVE CHART M5 ( liquidations and trades ),0,legit,true_negative,
lC4bJBj9OWI,UCb129pPZbWJEC8qr7YBm4Cw,"WRTRENDS [SEP] Разгон депозита с 1$ до 1000000$. 10 лет в рынке. Единственный трейдер, который говорит правду.",0,legit,true_negative,
O62Weadm1yM,UCAkNC9wVK4zYDKaIInTGhbg,"Bitcoin LIVE Price [SEP] 🔴 Bitcoin Live Price 24/7 | BTC Chart, 24h High/Low, Volume & Liquidations Watch",0,legit,true_negative,
oiPgcE5LXa0,UCBZS6oDQiXRduEPLZWZyv5Q,Krypto Philip [SEP] LIVE: FED FOMC Analyse für Bitcoin & Altcoin Käufe?!,0,legit,true_negative,
uR-_BDNBFbw,UCJ1CCbgJyQbIPNof45uO5QA,Applied Crypto Standards [SEP] Applied Crypto Standards Live Stream,0,legit,true_negative,
qDHciBOWnnQ,UCW0en28QcFGUh0rLKx_hQCA,Digital paydays tutorial [SEP] Binance Red Packet Code Today | Red Packet Code In Binance Today is live,0,legit,true_negative,
HMTVUuIUL88,UCc4Rz_T9Sb1w5rqqo9pL1Og,The Moon Show [SEP] 🔴 FINAL FOMC OF THE YEAR! (POWELL LIVE),0,legit,false_positive,
tgMHjf1Gynw,UCrsjewI5DmAckzZwuDedNpQ,Embassy Suites Resort Virginia Beach Oceanfront [SEP] VA Beach Embassy Construction,0,legit,true_negative,
2dzSQdRNl3c,UCoMc0zniPatlGpR6OQiM-Qg,Didi Random [SEP] 🚨LIVE! FED ZINSENTSCHEID! BITCOIN UND ALTCOINS ZITTERN VOR DIESEM EVENT!,0,legit,false_positive,
cHMy0HKA5Q0,UC03k1RArZmFFqEFp2FmK7sg,Cheap Charlie Miner [SEP] Live Mining Bitcoin Solo With Me,0,legit,true_negative,
H4d5zPnS4_0,UCUP4kKVNv5suybK23LvUbCw,NanoCommunity [SEP] Nano Crypto Giveaway (every 90 seconds) - 10 year anniversary,0,legit,true_negative,
quz66_MD4OM,UCH-_Z7YSk4QTFmXbYSSBB4w,Mike Swartz [SEP] 🔴 Live Day Trading! | FOMC DAY!,0,legit,true_negative,
mcYgCTDy0Vw,UCQPzVxdgmiNeYjzMFQpPhdQ,"DJ Grossman [SEP] 🔴 Green Noise, Black Screen 🟢⬛ • Live 24/7 • No mid-roll ads",0,legit,true_negative,
EqpqeMM_kmU,UClMEBFJ9_8A3JNUMXmKtFRA,ORIGIN [SEP] 【実機配信】 サミー CRモンスターハンター4 「絶対的摂理～剥ぎ取れ～！！」 2025/12/10 【パチンコ実機ライブ配信】,0,legit,true_negative,
qseqYbQfFVA,UCV33QbsHWtgAFGfby-K6WCQ,Tim Warren [SEP] 🚨 LIVE: FOMC Meeting Decision! (Will Crypto PUMP or DUMP?),0,legit,true_negative,
D2q7B70f-Sc,UC0mRZ2EHbhhRWnBKsu-V7VA,Automated Live Trading [SEP] Live Trading BTCUSD Bitcoin EURUSD GBPUSD XAUUSD– Realtime,0,legit,true_negative,
gdRaHk24FDo,UCoMc0zniPatlGpR6OQiM-Qg,Didi Random [SEP] 🚨BITCOIN LIVE! Diese News kamen genau Richtig! Bitcoin steigt EXTREM!,0,legit,false_positive,
l3_x4ByS3RY,UCQPzVxdgmiNeYjzMFQpPhdQ,"DJ Grossman [SEP] 🔴 Bass-Boosted Smooth Brown Noise, Black Screen 🟤⬛ • Live 24/7 • No mid-roll ads",0,legit,true_negative,
K70m-MIwCUw,UCBztIYIgMyDd0wBTP0meL5Q,스트릿TV [SEP] 숏 익절 이후 100비트 매수대기중 / 비트겟 12월 대회상금 3천만원,0,legit,true_negative,
xPEUZ18CuPA,UCngtDi1zQal7UQAaHox_7eg,SigBang (crypto currency & Forex signals) Ai. [SEP] LIVE: 86% AI 💥15-Min💥 Futures – Tagged BlackRock & Elon – Real-Time Proof,0,legit,true_negative,
36YnV9STBqc,UChs0pSaEoNLV4mevBFGaoKA,"The Good Life Radio x Sensual Musique [SEP] The Good Life Radio • 24/7 Live Radio | Best Relax House, Chillout, Study, Running, Gym, Happy Music",0,legit,true_negative,
ZSxXqGsL7cA,UCTWJaiJJtPrQVhMBOYtwDag,StockTigerLive [SEP] LIVE Nasdaq Futures Day Trading🏆25 Master Accounts (Dec 9),0,legit,true_negative,
bDBUJbvUTSw,UCpiV7xfPK9RKZTUGp-fUOfQ,Hot Trades [SEP] Hot Trades Live - Fed Rate Cut - BBGI Stock - ASPC Stock - BEAT Stock - MNTS - ENVB - ADVB - IRBT,0,legit,true_negative,
DMrvMAgyFrQ,UCasNJBA9mDjpkPSEP3QDcLg,Di Francesco Antony [SEP] LIVE: Trump Announces Important News About Crypto! This Speech is Gamechanger for Crypto Industry,1,scam,true_positive,impersonation
_Et2Gtm-Tt8,UCtkR4WJvaqH1ZvRDzx8PwDg,Comedian Sheel [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,false_negative,
x64hhjVcPvE,UCddu70DNqYuIpwJjFGja-Mg,Forex Planet [SEP] Live GOLD And GBPUSD Trade Setup 10 December 2025,0,legit,true_negative,
olHNjCfHnz8,UCFvTLSsrH2f8u3nVcUn9dqA,Easy Forex Pips [SEP] Live Crypto Trading Bitcoin & Ethereum - Live BTC ETH Scalping 18/09/2025,0,legit,true_negative,
9AnZHGlhb6E,UCyIUwArlWvO0e2-dT4mL19w,Swoons [SEP] Free Robux Live 🔴 0 Views Everyone Live! (FREE ROBUX GIVEAWAY),0,legit,true_negative,
vABGZOCzfEs,UCwqkxgpJ1ofOviOVPvhJVjA,Psalm Prayers [SEP] Powerful Back to Sender Prayer to Return Evil Attacks | Covered by the Blood of Jesus',0,legit,true_negative,
QzKWUhC6uYU,UCoeg1pzFZxBL-dloLbTOyXw,The Roast BADMASH [SEP] Live Trading on Bitcoin Banknifty Nifty | Gold |Scalp with BSP Concept | #Live #btc #Gold,0,legit,true_negative,
Z2P93g8KPl4,UCcXiB9AptaRq-_cG2ZmTgjg,Money and Finance Stream [SEP] Stock Market 24 Hour Live Stream-Bitcoin Reach New All Time High,0,legit,true_negative,
PhcFluAocO8,UC6o_9n7Yoq6hx2FBlW9Z6Zg,Instituto Nacional de Enfermedades Neoplásicas [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
Oxi4AS2rjls,UCALiD7DH46Br_3EslWIor_A,Iraqi Dinar News Updates 4U [SEP] Trump & the Iraqi Dinar Did US Pressure Trigger a 40% RV 2025 Currency Update #iraqidinarnews,0,legit,true_negative,
jvXwD1dMvYM,UCpk-H9G8HPq6DAJiwuhCugw,The Waters of Heaven [SEP] Relaxing Music with Water Sounds for Stress Relief 🌿 Relieve depression,0,legit,true_negative,
pykpO5kQJ98,UCSrZ3UV4jOidv8ppoVuvW9Q,euronews [SEP] Euronews English Live,0,legit,true_negative,
yMShkb1KTfs,UCKu25WUASAdznvsh31Pa-IA,Kênh Trade Vàng BTC [SEP] Live Trading VÀNG GOLD XAUUSD - Phiên Á + Âu Swing - Phiên Mỹ Scalp - 10/12/2025,0,legit,true_negative,
5yx6BWlEVcY,UCOxqgCwgOqC2lMqC5PYz_Dg,Chillhop Music [SEP] Chillhop Radio - jazzy & lofi hip hop beats 🐾,0,legit,true_negative,
1BJNX8K7cGs,UCglhWv3ZJIk6bRgiwZpJ1ZQ,OnChain Revolution Media [SEP] 🚨Bitcoin’s Fate in JPOW’s Hands!🔥 Altcoins Quietly Warming Up — Year-End Rally Loading?!🤯🚀,0,legit,true_negative,
qwOsRZM1wzk,UCN_fGXpE_THEImWg-GcQytg,Nasir Khanjan [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
P-PB_ilVsU8,UCVi6Bu9zboCynWIFkJF8_UA,DeeJay Dev [SEP] LIVE: BlackRock CEO Announces Big Crypto Move! This Speech Will Reshape the Crypto Industry!,1,scam,false_negative,
0NYAyYv8rF0,UCZxAng9NTJEpY5bI9Ff1PpA,Sreenidhi spaces [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
6GTAGQg-RmU,UCj7cny5FsrDD2AdLntePeiQ,Balraj Trading Tech [SEP] CRYPTO LIVE TRADING || 10 December || BITCOIN / ETHEREUM #cryptotrading #bitcoin #cryptolive,0,legit,true_negative,
TDisD_GdDJE,UC6DkKXrHSEf5zTNGhEZdOJA,The Krypto King [SEP] American Hours Trading Meme Coins Live,0,legit,true_negative,
OMDbaadrdWA,UChndlROXC8BRc3m3b_XymKQ,Finance With Karol [SEP] LIVE TRADING BANKNIFTY NIFTY and SENSEX OPTIONS,0,legit,true_negative,
nj0KwQKi-Ow,UCJZueESL1ne6OFpU-5dx3Tw,Trade Swings [SEP] LIVE Crypto Trading | Gold & Bitcoin & Altcoins | (BTC ETH) | live btc trading | crypto trading live,0,legit,true_negative,
S8J_wFxKkj8,UCwetDr2HYg-HT6A4vErWHnA,D4ps [SEP] 🔴NC GEAR HABANG NAG DQ!!?|SEEDS = ANY AMOUNT| D4PS#4948 | #NFT #YMIR # WEMADE,0,legit,true_negative,
6AiKzbpgs20,UCcVZ4ogdleGInSvgfXFjUTg,Diego Trades - Dieguito Charts [SEP] Livetrading Crypto - 10k to 100k Challenge - 100$ Giveaway!🚀,0,legit,true_negative,
N8gv1kXIZJQ,UC7OR7u4chVJM-0T3E_7mVDA,Bill Nott [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
1b2ybphkg_E,UCDNAfpPeoseM2vMGUnMhOfg,Serapodcast [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
WlgeUXlOMTc,UCsQIzqmX4OR2h9n49B7PiBw,"Airz [SEP] Breaking Bedrock in Minecraft FOR 1,000 DAYS (World Record)",0,legit,true_negative,
1Iazi-oY8uY,UCc6FxdHZFOhMFVHOlksp3kQ,Bitcoin News Live [SEP] LIVE Bitcoin News + Liquidation Heatmap (24/7 Real-Time Updates),0,legit,true_negative,
b4EIXN-t9Vk,UCniTDXBx66cJjONU7OHYtHQ,"KeysiFightingMethod [SEP] 🔴 Giving 150,000 Robux to Every Viewer LIVE! (Roblox Robux Live) Free Robux Giveaway",0,legit,true_negative,
yoYCyZ1N4vA,UCe2eFdYuhB70UdgIcjm2jxg,NG Tv Orange City [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,false_negative,
6jULGs-OC7s,UCW0en28QcFGUh0rLKx_hQCA,Digital paydays tutorial [SEP] Today binance red packet code is live,0,legit,true_negative,
veu6VLtD6rI,UCc8u6bYkdpWBgJJr0O7USZw,Cosmic Consciousness with Kassia [SEP] Navigating the December 2025 TIMELINE SPLIT,0,legit,true_negative,
